,user_names,comment_ratings,comment_dates,comment_contents
0,未注销,50,2020-12-07,很好看
1,逆伦,50,2020-12-07,"Bodie a real soldier剧中角色的命运，残酷的事实，无法逃避，无法美饰"
2,柴四,50,2020-12-06,世界朝一个方向，人朝一个方向
3,嘎玛丹曾,50,2020-12-02,完美
4,蝙蝠俠,40,2020-11-30,4.5星，论好看程度不如上季，这一季的主角在孩子们，编剧挖的实在太深了，看的真是心闷，并且无奈。
5,曹二,50,2020-11-26,四个孩子里Nay不是最勇敢的，也未必是最聪明的，但最后只有他得救了（并不是说他不值得）。这才是现实，公平从不能左右命运。
6,盗火线,50,2020-11-25,这一季最灰色最让人绝望
7,躲猫猫社社长,50,2020-11-24,通往地狱的窄门
8,客从何处,50,2020-11-24,美剧扛把子！所有电视剧扛把子！
9,Roogle,50,2020-11-23,第四季就到中年了，虽然一事无成却也渴望给下一代最好的关爱少走弯路。然而走的人多了，路更弯了，连最简单的呵护也变得艰难无比。如果有夹缝中生存的如鱼得水的能力，当初自己也就不会走弯路了
10,kinsiong,50,2020-11-18,再穷不能穷教育。这个故事清楚的告诉观众，唯有通过教育，才有可能扭转一个底层社会孩子的未来。
11,皎雒,50,2020-11-15,能看到现在的必然是真粉，能沉的下去看的了，一整部剧都没有波澜，但是反映的问题无敌深刻。
12,屁股花,50,2020-11-14,《清明上河图》、《活着》
13,陆支羽,40,2020-11-09,4.0。
14,是余不是宇,50,2020-11-08,Bodie怎么就没了啊 难受
15,轩辕York,50,2020-11-08,心情尤其复杂的一集。尤其想到第五季几个孩子剧终结局，拳拳都是命中注定的“意外”，以及那些扭曲后的政治利益，再想想我自己，真是……五味杂陈，百感交集。
16,戚戚,50,2020-11-07,一步步坠入深渊的绝望啊
17,🌈少女yuri、,50,2020-11-07,看完最愤怒的一季
18,静心读书,50,2020-11-06,相比于前几季的无奈，这季视角转移到教育系统就让人绝望了，从上到下所有人都在努力想让它变好，但是依然鸟用没有。第一季到现在的上一代街头小子还活着的越来越少，新生代又源源不断的去补充。虽然还有一季，但已经是我心中的美剧第一名了。
19,禅君,0,2020-11-06,美剧NO.1
20,谨记珍惜,50,2020-11-05,如果一个人能心想事成，谁想去拼命
21,fien,50,2020-11-02,"""no one wins.one side just loses more slowly."""
22,双刀李老大,50,2020-10-29,我很愤怒也很无力。孩子们本不应该过着那种生活。
23,吮指原味田鸡,50,2020-10-28,堪称伟大。
24,卡布拉达,50,2020-10-27,整个世界无可挽回的腐烂下去...
25,郊游在天光废墟,50,2020-10-27,哭了。孩子们迟早会回到街头，bodie死在了街头。西区物是人非，黄金时代不会再有了。第四季，我才拿到了巴尔的摩pass卡，重案组也有了自己的路，编剧·真社会学·everyone is trapped in their life.
26,七味,50,2020-10-24,第四季讲孩子，看得很难受，一伙曾经的朋友最后各自分道扬镳，然而真正改变了命运的只有一个人，绝大多数人是无法被拯救的，只能在环境的泥潭中绝望地挣扎，直到放弃抵抗。然而曾经有过希望比麻木的处在黑暗中更令人绝望。新老秩序的交替，盗亦有道让位于不择手段，时代可能真的越来越坏了。
27,K,50,2020-10-23,第四季能打！電視劇版戰爭與和平（雖沒吃過豬肉但見過豬跑）希臘人回歸 棋子精準呼應 barksdale家族最後一個戰士bodie死了 佛了一整季的mcnulty終於把報告摔了一地 重拾七情六慾準備涅槃 Colvin的改革從警局轉移到教育 Lester終於召集原班人馬 而這次有daneils撐腰 雖然剛還在為他當選熱淚盈眶的新市長已開始讓大家失望 但孩子有了prez 那個離開的prez其實一直都在 街頭少年一批又一批更迭 遊戲網中的人誰不在成長？這個城市會變好嗎 不知道 但誰又其實真的抱希望 每個人各司其職罷了 畢竟誰都不好過 畢竟大家都被bubs嘔吐物噴了一身 不過千絲萬縷匯成一股 這條和命運拔河的西西弗斯之繩還是不容小覷 起碼會在這個shithole留下一些擦痕吧
28,后天。,50,2020-10-20,不知道第五季会怎么收尾呢
29,谢晋U2,50,2020-10-19,太赞了
30,天在水,50,2020-10-17,市长老婆真好看 @2019-06-12 16:50:25
31,木又,50,2020-10-16,虚伪的政客不会顾及没有选票的孩子们的利益。
32,RomoNotNormal,50,2020-10-15,每次重看 我都会高呼此编剧是神
33,higher,50,2020-10-11,无与伦比
34,Noah,50,2020-10-10,唉
35,Comedian,50,2020-10-06,Bubble.最后的崩溃比他死了还让我难受。
36,吃饱就停！,50,2020-10-05,认识的人都死的差不多了。舍不得看第五季
37,jusfeel,40,2020-10-04,买个脑体太弱了 主演沦落成无趣 
38,思路乐,50,2020-10-03,【A+】目前为止戏剧冲突最激烈的一季，也是最绝望的一季。第四季在加强竞选斗争的戏份以外，还特地弱化，甚至是削减了重案组的存在，而是把视角引入到教育系统，并通过体系内外的不同角色来影响和审视这一系统。为此甚至把第三季在警察系统内失意的Bunny和Prez引入其中，实在是妙绝。而四个街头小子是本季的绝对核心，通过各自命运坎坷来折射出糜烂体制下群体和个体无奈，迸发出无穷悲悯。第四季让我真正觉得巴尔的摩已经烂透了，也终于发现这一切都是宿命的圆环，总有人会成为下一个Avon，也总有人会取代下一个Avon。更难受的是，仍然有人在尝试救赎这座城市，只为一点缥缈的希望，这才是最令人绝望的东西。
39,少康,50,2020-10-03,市长，好写实
40,葛紫苏,50,2020-10-02,孩子~
41,狗哥,50,2020-09-26,www唏嘘   认识的没几个活着了
42,FWwM,50,2020-09-23,变化很大的一季，原来《火线》并不是以major crime和corner boys为中心，而是关乎整个Baltimore，引入教育系统是非常明智的选择，市长选举也对Baltimore带来了翻天覆地的变化。很暖又很感慨的一季，不论这座城市的体制有多少漏洞和问题，很高兴看着他一步步变好
43,doge27,50,2020-09-23,这季看的太难过了
44,Salzig,50,2020-09-21,这季最喜欢，几个小朋友个个鲜活，还有bodie
45,匠三,50,2020-09-19,街头少年的人生路，强而有力的收尾。以为好兆头是上升的开始，其实只是一次小小的蹦跶，如果轨道本身就有问题，也就不能指望行驶在上面的列车有什么驶往美好目的地的能力
46,楚天阔,50,2020-09-18,这一季不美好的东西也太多了吧 
47,朝之雪,50,2020-09-12,好剧值得反复看
48,@,40,2020-09-11,整整一季铺垫，沉闷且操蛋的剧情。
49,阳光小河,50,2020-09-07,喜欢的题材，NB的群像剧，如果只能看一部美剧，我想就是the wire了。
50,Twenty,50,2020-09-05,淦！e12bodie的死让我心凉，真他妈残酷的世界，13岁街角贩毒，死前掌管一小段地盘，这种人生啊，这种自称过了的“半辈子”！真操蛋。插入学校教育系统后充溢全集的Fuck 碧池 ass 缓慢的节奏和赤裸的政治，最好的剧情剧之一。
51,你脑门有西瓜籽,50,2020-09-04,我觉得它的高超之处在于脱离了戏剧技巧和程式化设置，做出了更深层次的探讨。
52,一直少年➿,50,2020-09-04,Keep the devil way down in the hole.第四季信息量爆炸，片头曲这句“把魔鬼困在洞里”，和片头各种角色把玩自己的“Hole”，也暗示着所有人的命运都困在一个圆圈里。本季结束的时候，包括我在内，以及剧中几个关键重案组成员，都满腔怒火。本季着重描写的四个男孩，只有一个获得了崭新生活，其余三个，都成了这座犯罪之城教育失败的牺牲品。他们都有一个人曾经努力挽救，但无力于体制和现实，最终如风筝般断线失联。还有最让我心疼的Bubs，他第三季失去了同伴，这一季又在努力拯救另一个孩子，可最终蝴蝶效应把他从拯救者活生生变成了亲手杀死孩子的人。新晋市长面对上任留下的巨额教育赤字也成了本季最大的背景。“教育失败”，也许是整部剧的命门所在。看完揪心，一口恶血憋在胸口，愤怒。
53,三小阿鲨,50,2020-09-03,真的对比前三季很不一样 最后一集镜头给了宁静的街区 映射着namond可期的未来 也埋下了其他孩子截然不同的命运 看着竟然有些伤心。
54,ElectricOutlet,50,2020-09-02,曹尼玛啊啊啊啊啊啊啊😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭这绝对是我最喜欢的一季了但是你妈的why did you do this to me
55,静谧与狂欢,50,2020-09-01,教育系统
56,猫姆,50,2020-08-30,最后一集看出眼泪了
57,hot9631,50,2020-08-30,这一季最绝的就是四个孩子的路线，让人痛心。
58,游啊油瓶,50,2020-08-28,"挺难受. 这一集教育主题, 有了很多关于人性的镜头."
59,冬天开的冷空调,50,2020-08-26,太好了
60,Saviour,50,2020-08-25,吉米本季淡出，小指头和四个少年补上了很多戏份，也经由他们表现了更令人唏嘘的社会广角。
61,刚刚还好,50,2020-08-23,太牛逼了…
62,科学的信徒,50,2020-08-23,个人觉得第四季是最经典的一季
63,爱宕,50,2020-08-22,西区小伙伴们渐行渐远，市里警探再聚重案组，迫不及待下一季，Marlo和Omar谁能笑到最后！
64,FGT,50,2020-08-22,"本季重回巅峰！年轻演员们演技写实，故事线从war on drugs延展到了整个城市。Jimmy grow up to be a grown-up, Carver is decent but got dragged down by Herc, Kimma took over the role of an asshole, poor Bubbs is still hanging in there, Prez has a heart, most of those troubled kids does too, their parents are mostly dead weight"
65,两瓶。,40,2020-08-19,电视剧马拉松不知道第几
66,Dee,50,2020-08-16,堪称伟大
67,Truqwozcxn,40,2020-08-16,
68,ballsirius,50,2020-08-14,Back to square one...黑暗得令人窒息
69,子夜,50,2020-08-13,这剧本絮絮叨叨，拉拉杂杂，一点都不起伏跌宕精彩纷呈，但是上帝啊，它的讲述就是这么深入人心！还有这表演，不惊不狂，日常得很，半点精湛的迹象都没有，但是哦卖糕的，影帝这玩艺已经再也不需要了。
70,重阳楼过,50,2020-08-10,看完令人辗转反侧 久久不能忘怀 伟大的作品
71,茫然骑士,40,2020-08-10,"这一季完全都不想看dp交易那一群人了
完全聚焦在指头叔选战上，原来以为他会是个反派，没想到是个decent man 
Mac这一季纯打酱油，不知是不是得罪了制片人还是怎么的，还好结尾应该是要回归了
最令人开心的就是和港口小女警在一起了，第三季看不到她还蛮遗憾的，这两个看起来是不错的一对啊"
72,人号,50,2020-08-08,chaos
73,VelocityBunny,50,2020-07-26,最喜欢的一季!! 所有人都在成长
74,Perfect World,50,2020-07-23,"格局太宏大了，这一季将重点放在了教育系统和原生家庭对corner kids的影响。多条线有条不紊地并进与关联，剧情看得让人喘不过气却欲罢不能，这种面对命运的无力感沉重而又悲凉。some other comments: 才发现Cheese是Method Man演的lol; Herc简直成事不足败事有余; Bubble真的太可怜了... Prez这季摇身一变正能量之光; Bodie is a real solider, 棋盘卒子的比喻跟第一季呼应让人感慨颇深; 最后Daniels和Lester回到老地方重组Major Crimes Unit的场景简直热泪盈眶。每一季结局的蒙太奇都是艺术品。"
75,惘日,50,2020-07-22,历史背景
76,循环de太阳,50,2020-07-17,反应现代美国社会问题的写实之作，什么时候我们也能拍这样的剧就好了。
77,yiyi,50,2020-07-15,最后一幕的十字路口韵味十足
78,Keyon,50,2020-07-11,一直想学Bodie从牙缝里吐口水
79,背风,50,2020-07-08,依旧精彩
80,不啦叽,0,2020-07-05,respect
81,ALush,50,2020-07-04,该怎样还是怎样
82,Mirka,50,2020-07-03,精彩极了的一季，一如既往的真实和饱满之余，编剧变得好温柔，我看到的是那么多的善良，孩子们的、asshole们的，从这个肮脏罪恶的巴尔的摩生长出来的美好，真让人飙泪。
83,猥,50,2020-07-01,快乐教育真是拿黑人当猪养。
84,Archer,50,2020-06-29,"教育系统这条故事线真的太赞了。每个问题少年背后是家庭，家庭背后是社会结构，社会结构背后又是人类的发展史，终归是要所有人一起买单。想要适当解决这个问题，却又是个永恒的难题。只能回归当下，做好自己。
弱化男主角的设定也非常到位，这毕竟是现实题材，弱化主角就更接地气了。"
85,doublebetter,50,2020-06-29,各种情绪来得太快太多太复杂，看完之后脑子有点当机，消化中
86,寡欢,50,2020-06-26,最后一集McNulty和Bodie的对话，Colvin和Wee-Bey的对话，真的不要太经典。
87,岳独一,50,2020-06-26,非黑即白已经完全被我抛弃了 人是立体的 不是平面的 当你站在他的位置 难保不做出同样的选择 有时候你离幸运就差那么一点 这就是人生呀
88,Shawn,50,2020-06-25,第四季很好的展现了美国系统对底层黑人的压迫。
89,阿纳瑞斯的墙,50,2020-06-23,beyond电视剧。难以言述这到底是个什么怪物。
90,芒果欸芒果,0,2020-06-22,弯弯绕绕走了一大段路，最后两集讲完，结局却好像事先定好的。麻烦事也从来不会减少。这季最倒霉人物我选择Bub 
91,nothing,50,2020-06-19,神剧 全方位了解美国政治文化种族环境。牛逼。
92,TimDuncan_21,50,2020-06-18,最喜欢学校那条线，孩子们的演技真棒！
93,Guiro,50,2020-06-18,第四季结束 街角男孩更替到第三代
94,爆芋泥波波冰,50,2020-06-18,无言了，几个小孩主角的境遇令人心痛！！！！！！！！但一切仍是个无解的死循环。
95,Mia,50,2020-06-17,看完以后巴尔扎克都不香了
96,Liuology,50,2020-06-16,令人窒息的一季。跃跃欲试的新市长不断遇到难题，是不是在将来也会被磨平棱角？这个城市的未来，在大环境的影响下， 有的被霸凌， 有的走上了街角，有的成了冷酷的杀手。每个人都在努力，却还是无能为力
97,viennavirus,50,2020-06-14,以细致、审慎的注视，把题材拓展到选战和教育，也因此成为了最好的现实题材剧集之一。至于街头的故事，旧帝国被摧毁了，仅存的秩序也因此土崩瓦解，随之来到的却是混乱与更凶暴的恶。
98,种种,50,2020-06-13,S4破题:反毒品战争实质是反底层阶级的战争，“封闭社会”下才有个体“改变命运”的提法，而事实上并没有“改变命运”的可能。
99,果豆,50,2020-06-13,精彩!
